OID_,Date,Place,,geo_longitude,geo_latitude,Name,Sex,Notes_and_sources_,F8,F9,F10,F11,F12
259,1692,"Piscataqua, ME",ME,-70.7651084,43.0934089,"Hardy, Thomas",m,"Examined (Sources: Boyer and Nissenbaum. The Salem Witchcraft papers. 1977, Robbins, Russell Hope. The Encyclopedia of Witchcraft and Demonology. New York: Bonanza Books, 1959 (The latter gives his home as Great Island))",,,,,
253,1692,"Marblehead, MA",MA,-70.8578253,42.500096,"Reed, Wilmott",f,"(Aka """"Mammy Redd) Hanged. (Sources: Boyer and Nissenbaum. The Salem Witchcraft papers. 1977; Heyrman", Christine. Commerce and Culture, The Maritime Communities of Colonial Massachusetts," 1650-1750)""""",,
77,1692,"Manchester, MA",MA,-71.4547891,42.9956397,"Emons, Joseph",m,Examined. (Sources: Boyer and Nissenbaum. The Salem Witchcraft papers. 1977),,,,,
78,1692,"Manchester, MA",MA,-71.4547891,42.9956397,"Frost, Nicholas",m,Examined (Sources: Boyer and Nissenbaum. The Salem Witchcraft papers. 1977),,,,,
161,1692,"Malden, MA",MA,-71.066163,42.4250964,"Fosdick, Elizabeth",f,Examined (Sources: Boyer and Nissenbaum. The Salem Witchcraft papers. 1977),,,,,
162,1692,"Malden, MA",MA,-71.066163,42.4250964,"Lilly, Jane",f,Examined. (Sources: Boyer and Nissenbaum. The Salem Witchcraft papers. 1977),,,,,
172,1692,"Lynn, MA",MA,-70.9494939,42.466763,"Bassett, Mary",f,"Examined. Maiden name Hood. Daughter-in-Law of a Lynn Quaker William Basset (Sr.) and wife of William Bassett (Jr) (Sources: Heyrman, Christine. Commerce and Culture, The Maritime Communities of Colonial Massachusetts, 1650-1750)",,,,,
173,1692,"Lynn, MA",MA,-70.9494939,42.466763,"Bassett, Sarah",f,"Examined. (N.B. She is either the same as Mary Bassett, or possibly a daughter of William Bassett Sr.)(Sources: Boyer and Nissenbaum. The Salem Witchcraft papers. 1977)",,,,,
174,1692,"Lynn, MA",MA,-70.9494939,42.466763,"Cole, Sarah",f,Examined. (Sources: Boyer and Nissenbaum. The Salem Witchcraft papers. 1977),,,,,
175,1692,"Lynn, MA",MA,-70.9494939,42.466763,"Derick, Mary",f,"(Source: Robbins, Russell Hope. The Encyclopedia of Witchcraft and Demonology. New York: Bonanza Books, 1959)",,,,,
176,1692,"Lynn, MA",MA,-70.9494939,42.466763,"Derrill, Mary",f,"(Source: Robbins, Russell Hope. The Encyclopedia of Witchcraft and Demonology. New York: Bonanza Books, 1959)",,,,,
177,1692,"Lynn, MA",MA,-70.9494939,42.466763,"Farrer, Thomas (Sr)",m,"(aka Farrar) Examined on charge of Wizardry (Sources: Boyer and Nissenbaum. The Salem Witchcraft papers. 1977; Heyrman, Christine. Commerce and Culture, The Maritime Communities of Colonial Massachusetts, 1650-1750)",,,,,
178,1692,"Lynn, MA",MA,-70.9494939,42.466763,"Hart, Elizabeth",f,Examined (Sources: Boyer and Nissenbaum. The Salem Witchcraft papers. 1977),,,,,
179,1692,"Lynn, MA",MA,-70.9494939,42.466763,"Ireson, Mary",f,Examined (Sources: Boyer and Nissenbaum. The Salem Witchcraft papers. 1977),,,,,
254,1692,"Ipswich, MA",MA,-70.8411612,42.6792602,"Abbott, Arthur",m,Examined (Sources: Boyer and Nissenbaum. The Salem Witchcraft papers. 1977),,,,,
255,1692,"Ipswich, MA",MA,-70.8411612,42.6792602,"Clenton, Rachel",f,Examined. (Sources: Boyer and Nissenbaum. The Salem Witchcraft papers. 1977),,,,,
256,1692,"Ipswich, MA",MA,-70.8411612,42.6792602,"Downing, Mehitabel",f,Examined. (Sources: Boyer and Nissenbaum. The Salem Witchcraft papers. 1977),,,,,
257,1692,"Ipswich, MA",MA,-70.8411612,42.6792602,"Vinson, Rachael",f,"(aka """"Widow Vincent) Examined. Some sources suggests that she was from Gloucester. Her family had allegedly been implicated in an earlier witchcraft case? (Sources: Boyer and Nissenbaum. The Salem Witchcraft papers. 1977; Heyrman", Christine. Commerce and Culture, The Maritime Communities of Colonial Massachusetts," 1650- 1750)""""",,
278,1692,"Ipswich, MA",MA,-70.8416667,42.6791667,"Hatfield, Rachel",f,Examined (Sources: Boyer and Nissenbaum. The Salem Witchcraft papers. 1977),,,,,
156,1692,"Haverhill, MA",MA,-71.0772796,42.7762015,"Clarke, Mary",f,Examined. (Sources: Boyer and Nissenbaum. The Salem Witchcraft papers. 1977),,,,,
157,1692,"Haverhill, MA",MA,-71.0772796,42.7762015,"Emerson, Martha",f,Examined. (Sources: Boyer and Nissenbaum. The Salem Witchcraft papers. 1977),,,,,
158,1692,"Haverhill, MA",MA,-71.0772796,42.7762015,"Green, Mary",f,Examined (Sources: Boyer and Nissenbaum. The Salem Witchcraft papers. 1977),,,,,
159,1692,"Haverhill, MA",MA,-71.0772796,42.7762015,"Hutchins, Francis",f,Examined (Sources: Boyer and Nissenbaum. The Salem Witchcraft papers. 1977),,,,,
160,1692,"Haverhill, MA",MA,-71.0772796,42.7762015,"Wilford, Ruth",f,Examined. (Sources: Boyer and Nissenbaum. The Salem Witchcraft papers. 1977),,,,,
260,1692,"Gloucester, MA",MA,-70.6619888,42.6159286,"Peney, Joan",f,"Examined. Impoverished widow (Sources: Boyer and Nissenbaum. The Salem Witchcraft papers. 1977; Heyrman, Christine. Commerce and Culture, The Maritime Communities of Colonial Massachusetts, 1650-1750)",,,,,
261,1692,"Gloucester, MA",MA,-70.6619888,42.6159286,"Prince, Margaret",f,"Examined. A Widow. (Sources: Boyer and Nissenbaum. The Salem Witchcraft papers. 1977; Heyrman, Christine. Commerce and Culture, The Maritime Communities of Colonial Massachusetts, 1650-1750)",,,,,
262,1692,"Gloucester, MA",MA,-70.6619888,42.6159286,"Prince, Mary",f,"(May also be listed as Martha Prince) Daughter of Margaret Prince (Source: Robbins, Russell Hope. The Encyclopedia of Demonology and Witchcraft. New York: Bonanza Books, 1959; Heyrman, Christine. Commerce and Culture, The Maritime Communities of Colonial Massachusetts, 1650-1750)",,,,,
264,1692,"Gloucester, MA",MA,-2.2458192,51.8653705,"Day, Phoebe",f,"??? Daughter of Margaret Prince (Source: Heyrman, Christine. Commerce and Culture, The Maritime Communities of Colonial Massachusetts, 1650-1750)",,,,,
265,1692,"Gloucester, MA",MA,-2.2458192,51.8653705,"Dike, Rebecca",f,Examined. (Sources: Boyer and Nissenbaum. The Salem Witchcraft papers. 1977),,,,,
266,1692,"Gloucester, MA",MA,-2.2458192,51.8653705,"Dolliver, Anne",f,"Examined. The daughter of Salem Reverend Higginson, and married a Gloucester seaman, who deserted her. She was living in Salem with her family at the time. (n.b., aka Ann Dolliber)(Sources: Boyer and Nissenbaum. The Salem Witchcraft papers. 1977; Heyrman, Christine. Commerce and Culture, The Maritime Communities of Colonial Massachusetts, 1650-1750)",,,,,
267,1692,"Gloucester, MA",MA,-2.2458192,51.8653705,"Dyke, Rebecca",f,"Accused by """"Salem Girls. Examined. Anne Dolliver's sister in law (Sources: Heyrman", Christine. Commerce and Culture, The Maritime Communities of Colonial Massachusetts," 1650-1750)""""",,
268,1692,"Gloucester, MA",MA,-2.2458192,51.8653705,"Elwell, Esther",f,"Accused by """"Salem Girls. Examined. Daughter of Grace Dutch", who had been accused of witchcraft ???? (Sources: Boyer and Nissenbaum. The Salem Witchcraft papers. 1977; Heyrman, Christine. Commerce and Culture, The Maritime Communities of Colonial Massachusetts," 1650-1750)""""",
269,1692,"Gloucester, MA",MA,-2.2458192,51.8653705,"Roe, Abigail",f,"Accused by """"Salem Girls. Examined. Margaret Prince's Granddaughter. (Sources: Boyer and Nissenbaum. The Salem Witchcraft papers. 1977; Heyrman", Christine. Commerce and Culture, The Maritime Communities of Colonial Massachusetts," 1650-1750)""""",,
24,1692,"Fairfield, CT",CT,-73.37486,41.2943069,"Clawson, Elizabeth",f,"Acquitted. (Source: Taylor, John M. The Witchcraft Delusion in Colonial Connecticut, 1647-1697. New York: Burt Franklin, 1971).",,,,,
25,1692,"Fairfield, CT",CT,-73.37486,41.2943069,"Harvey, Hannah",f,"Jury found no bill. (Source: Taylor, John M. The Witchcraft Delusion in Colonial Connecticut, 1647-1697. New York: Burt Franklin, 1971).",,,,,
26,1692,"Fairfield, CT",CT,-73.37486,41.2943069,"Harvey, Mary",f,"Jury found no bill. (Source: Taylor, John M. The Witchcraft Delusion in Colonial Connecticut, 1647-1697. New York: Burt Franklin, 1971).",,,,,
27,1692,"Fairfield, CT",CT,-73.37486,41.2943069,"Miller, ""Goody"",",f,"Acquitted. (Source: Taylor, John M. The Witchcraft Delusion in Colonial Connecticut, 1647-1697. New York: Burt Franklin, 1971).",,,,,
28,1692,"Fairfield, CT",CT,-73.37486,41.2943069,"Staples, Mary",f,"(Second Trial) Acquitted. (Source: Taylor, John M. The Witchcraft Delusion in Colonial Connecticut, 1647-1697. New York: Burt Franklin, 1971).",,,,,
29,1692,"Fairfield, CT",CT,-73.37486,41.2943069,"Disborough, Mercy",f,"Convicted, but reprieved. (Source: Taylor, John M. The Witchcraft Delusion in Colonial Connecticut, 1647-1697. New York: Burt Franklin, 1971).",,,,,
79,1692,"Chelmsford, MA",MA,-71.3672838,42.5998139,"Sparks, Martha",f,Examined. (Sources: Boyer and Nissenbaum. The Salem Witchcraft papers. 1977),,,,,
75,1692,"Charleston, MA",MA,-71.4847749,42.979742,"Carey, Elizabeth",f,"(Source: Robbins, Russell Hope. The Encyclopedia of Witchcraft and Demonology. New York: Bonanza Books, 1959) (aka Cary, Elizabeth Boyer and Nissenbaum. The Salem Witchcraft papers. 1977)",,,,,
76,1692,"Charleston, MA",MA,-71.4847749,42.979742,"Carey, Nathaniel",m,"(Source: Robbins, Russell Hope. The Encyclopedia of Witchcraft and Demonology. New York: Bonanza Books, 1959)",,,,,
276,1692,"Boxford, MA",MA,-70.986077,42.673619,"Eames, Robert",m,"(Source: Robbins, Russell Hope. The Encyclopedia of Witchcraft and Demonology. New York: Bonanza Books, 1959)",,,,,
274,1692,"Boston, MA",MA,-71.0602778,42.3583333,"Alden, John (Cpt)",m,Examined (Sources: Boyer and Nissenbaum. The Salem Witchcraft papers. 1977),,,,,
80,1692,"Billerica, MA",MA,-71.268947,42.5584264,"Abbott, Goodman",m,"Accused (Source: Robbins, Russell Hope. The Encyclopedia of Witchcraft and Demonology. New York: Bonanza Books, 1959)",,,,,
81,1692,"Billerica, MA",MA,-71.268947,42.5584264,"Andrews, M.",m,"Accused (Source: Robbins, Russell Hope. The Encyclopedia of Witchcraft and Demonology. New York: Bonanza Books, 1959)",,,,,
82,1692,"Billerica, MA",MA,-71.268947,42.5584264,"Toothaker, (fnu)",f,Examined. (Daughter of Mary) (Sources: Boyer and Nissenbaum. The Salem Witchcraft papers. 1977),,,,,
83,1692,"Billerica, MA",MA,-71.268947,42.5584264,"Toothaker, Jerson",m,Examined. (Sources: Boyer and Nissenbaum. The Salem Witchcraft papers. 1977)(aka Jason),,,,,
84,1692,"Billerica, MA",MA,-71.268947,42.5584264,"Toothaker, Mary",f,Examined. (Sources: Boyer and Nissenbaum. The Salem Witchcraft papers. 1977),,,,,
85,1692,"Billerica, MA",MA,-71.268947,42.5584264,"Toothaker, Roger",m,Examined. (Sources: Boyer and Nissenbaum. The Salem Witchcraft papers. 1977),,,,,
238,1692,"Beverly, MA",MA,-70.8800491,42.5584284,"Hoar, Dorcas",f,Confessed. Her execution was delayed. (Sources: Boyer and Nissenbaum. The Salem Witchcraft papers. 1977),,,,,
239,1692,"Beverly, MA",MA,-70.8800491,42.5584284,"Merrill, Sarah",f,"(Source: Robbins, Russell Hope. The Encyclopedia of Witchcraft and Demonology. New York: Bonanza Books, 1959)",,,,,
240,1692,"Beverly, MA",MA,-70.8800491,42.5584284,"Morey, Sarah",f,Examined (Sources: Boyer and Nissenbaum. The Salem Witchcraft papers. 1977),,,,,
241,1692,"Beverly, MA",MA,-70.8800491,42.5584284,"Riste, Sarah",f,"(Source: Robbins, Russell Hope. The Encyclopedia of Witchcraft and Demonology. New York: Bonanza Books, 1959)",,,,,
242,1692,"Beverly, MA",MA,-70.8800491,42.5584284,"Roots, Susannah",f,Examined. (Sources: Boyer and Nissenbaum. The Salem Witchcraft papers. 1977),,,,,
243,1692,"Beverly, MA",MA,-70.8800491,42.5584284,"Tookey, Job",f,Examined. (Sources: Boyer and Nissenbaum. The Salem Witchcraft papers. 1977)(Aka Tukey),,,,,
90,1692,"Andover, MA",MA,-71.1408776,42.65717,"Baker, Mrs. Ebeneazer",f,"Accused (Source: Robbins, Russell Hope. The Encyclopedia of Witchcraft and Demonology. New York: Bonanza Books, 1959)",,,,,
91,1692,"Andover, MA",MA,-71.1408776,42.65717,"Barker, Abigail",f,Examined (Sources: Boyer and Nissenbaum. The Salem Witchcraft papers. 1977),,,,,
92,1692,"Andover, MA",MA,-71.1408776,42.65717,"Barker, Mary",f,Examined (Sources: Boyer and Nissenbaum. The Salem Witchcraft papers. 1977),,,,,
93,1692,"Andover, MA",MA,-71.1408776,42.65717,"Barker, William (Jr.)",m,Examined (Sources: Boyer and Nissenbaum. The Salem Witchcraft papers. 1977),,,,,
94,1692,"Andover, MA",MA,-71.1408776,42.65717,"Barker, William (Sr.)",m,Confessed. (Sources: Boyer and Nissenbaum. The Salem Witchcraft papers. 1977),,,,,
95,1692,"Andover, MA",MA,-71.1408776,42.65717,"Barry, William",m,"(Source: Robbins, Russell Hope. The Encyclopedia of Witchcraft and Demonology. New York: Bonanza Books, 1959)",,,,,
96,1692,"Andover, MA",MA,-71.1408776,42.65717,"Bradstreet, Justice Dudley",m,"(Source: Robbins, Russell Hope. The Encyclopedia of Witchcraft and Demonology. New York: Bonanza Books, 1959)",,,,,
97,1692,"Andover, MA",MA,-71.1408776,42.65717,"Bradstreet, John",m,"(Source: Robbins, Russell Hope. The Encyclopedia of Witchcraft and Demonology. New York: Bonanza Books, 1959)",,,,,
98,1692,"Andover, MA",MA,-71.1408776,42.65717,"Bridges, Mary (Jr)",f,Accused. (Sources: Boyer and Nissenbaum. The Salem Witchcraft papers. 1977),,,,,
99,1692,"Andover, MA",MA,-71.1408776,42.65717,"Bridges, Mary (Sr)",f,Accused. (Sources: Boyer and Nissenbaum. The Salem Witchcraft papers. 1977),,,,,
100,1692,"Andover, MA",MA,-71.1408776,42.65717,"Bridges, Sarah",f,Examined (Sources: Boyer and Nissenbaum. The Salem Witchcraft papers. 1977),,,,,
101,1692,"Andover, MA",MA,-71.1408776,42.65717,"Bromage, Hannah",f,Examined (Sources: Boyer and Nissenbaum. The Salem Witchcraft papers. 1977),,,,,
102,1692,"Andover, MA",MA,-71.1408776,42.65717,"Carrier, Andrew",m,Verdict? Son of Thomas and Martha Carrier (Sources: Boyer and Nissenbaum. The Salem Witchcraft papers. 1977),,,,,
103,1692,"Andover, MA",MA,-71.1408776,42.65717,"Carrier, Martha",f,"Hanged (People in Andover had been living in fear of her """"Powers for years) (Sources: Boyer and Nissenbaum. The Salem Witchcraft papers. 1977)""""",,,,,
104,1692,"Andover, MA",MA,-71.1408776,42.65717,"Carrier, Richard",m,Verdict? Son of Thomas and Martha Carrier (Sources: Boyer and Nissenbaum. The Salem Witchcraft papers. 1977),,,,,
105,1692,"Andover, MA",MA,-71.1408776,42.65717,"Carrier, Sarah",f,Confessed. Daughter of Thomas and Martha Carrier (Age 8) (Sources: Boyer and Nissenbaum. The Salem Witchcraft papers. 1977),,,,,
106,1692,"Andover, MA",MA,-71.1408776,42.65717,"Carrier, Thomas (Jr.)",m,Confessed. Son of Thomas and Martha Carrier (Sources: Boyer and Nissenbaum. The Salem Witchcraft papers. 1977),,,,,
107,1692,"Andover, MA",MA,-71.1408776,42.65717,"Cave, Sarah",f,"(Source: Robbins, Russell Hope. The Encyclopedia of Witchcraft and Demonology. New York: Bonanza Books, 1959)",,,,,
108,1692,"Andover, MA",MA,-71.1408776,42.65717,"Dane, Deliverance",f,Examined. (Sources: Boyer and Nissenbaum. The Salem Witchcraft papers. 1977),,,,,
109,1692,"Andover, MA",MA,-71.1408776,42.65717,"Dane, Mrs Nathan",f,"(Source: Robbins, Russell Hope. The Encyclopedia of Witchcraft and Demonology. New York: Bonanza Books, 1959)",,,,,
110,1692,"Andover, MA",MA,-71.1408776,42.65717,"Draper, Joseph",m,Examined. (Sources: Boyer and Nissenbaum. The Salem Witchcraft papers. 1977),,,,,
111,1692,"Andover, MA",MA,-71.1408776,42.65717,"Eames, Daniel",m,Examined. (Sources: Boyer and Nissenbaum. The Salem Witchcraft papers. 1977),,,,,
112,1692,"Andover, MA",MA,-71.1408776,42.65717,"Eames, Rebecca",f,"Tried and condemned, Repreived? (Sources: Boyer and Nissenbaum. The Salem Witchcraft papers. 1977, Robbins, Russell Hope. The Encyclopedia of Witchcraft and Demonology. New York: Bonanza Books, 1959 (The latter gives Bixford as her home)",,,,,
113,1692,"Andover, MA",MA,-71.1408776,42.65717,"Farrington, Edward",m,Examined (Sources: Boyer and Nissenbaum. The Salem Witchcraft papers. 1977),,,,,
114,1692,"Andover, MA",MA,-71.1408776,42.65717,"Faulkner, Abigail (Jr)",f,"Tried and condemned, pleaded Pregnancy. (Sources: Boyer and Nissenbaum. The Salem Witchcraft papers. 1977)",,,,,
115,1692,"Andover, MA",MA,-71.1408776,42.65717,"Faulkner, Dorothy",f,Examined (Sources: Boyer and Nissenbaum. The Salem Witchcraft papers. 1977),,,,,
116,1692,"Andover, MA",MA,-71.1408776,42.65717,"Foster, Ann",f,Tried and condemned. Died in Prison? (Sources: Boyer and Nissenbaum. The Salem Witchcraft papers. 1977),,,,,
117,1692,"Andover, MA",MA,-71.1408776,42.65717,"Fry, Eunice",f,Examined (Sources: Boyer and Nissenbaum. The Salem Witchcraft papers. 1977),,,,,
118,1692,"Andover, MA",MA,-71.1408776,42.65717,"Hawkes, Sarah",f,"Examined May be related to the Quaker Hawkes' of Marblehead? (Sources: Boyer and Nissenbaum. The Salem Witchcraft papers. 1977; Heyrman, Christine. Commerce and Culture, The Maritime Communities of Colonial Massachusetts, 1650-1750)",,,,,
119,1692,"Andover, MA",MA,-71.1408776,42.65717,"Johnson, Abigail",f,Examined. Age 11. (Sources: Boyer and Nissenbaum. The Salem Witchcraft papers. 1977),,,,,
120,1692,"Andover, MA",MA,-71.1408776,42.65717,"Johnson, Elizabeth (Jr)",f,Examined. Age 22. (Sources: Boyer and Nissenbaum. The Salem Witchcraft papers. 1977),,,,,
121,1692,"Andover, MA",MA,-71.1408776,42.65717,"Johnson, Elizabeth (Sr)",f,Examined. Age 51. (Sources: Boyer and Nissenbaum. The Salem Witchcraft papers. 1977),,,,,
122,1692,"Andover, MA",MA,-71.1408776,42.65717,"Johnson, Rebecca",f,Examined. (Sources: Boyer and Nissenbaum. The Salem Witchcraft papers. 1977),,,,,
123,1692,"Andover, MA",MA,-71.1408776,42.65717,"Johnson, Stephen",m,Examined. Age 13. (Sources: Boyer and Nissenbaum. The Salem Witchcraft papers. 1977),,,,,
124,1692,"Andover, MA",MA,-71.1408776,42.65717,"Lacy, Mary (Jr)",f,Tried and condemned. Age 15. Grandaughter of Ann Foster. (Sources: Boyer and Nissenbaum. The Salem Witchcraft papers. 1977),,,,,
125,1692,"Andover, MA",MA,-71.1408776,42.65717,"Lacy, Mary (Sr)",f,"Tried and condemned. Reprived? Daughter of Ann Foster (Andover) (Sources: Boyer and Nissenbaum. The Salem Witchcraft papers. 1977, Robbins, Russell Hope. The Encyclopedia of Demonology and Witchcraft. New York: Bonanza Books, 1959)",,,,,
126,1692,"Andover, MA",MA,-71.1408776,42.65717,"Laundry, John",m,"(Source: Robbins, Russell Hope. The Encyclopedia of Witchcraft and Demonology. New York: Bonanza Books, 1959)",,,,,
127,1692,"Andover, MA",MA,-71.1408776,42.65717,"Lee, John",m,Examined. (Sources: Boyer and Nissenbaum. The Salem Witchcraft papers. 1977),,,,,
128,1692,"Andover, MA",MA,-71.1408776,42.65717,"Marston, Mary",f,Examined. (Sources: Boyer and Nissenbaum. The Salem Witchcraft papers. 1977),,,,,
129,1692,"Andover, MA",MA,-71.1408776,42.65717,"Osborne, Mary",f,Examined. (Sources: Boyer and Nissenbaum. The Salem Witchcraft papers. 1977),,,,,
130,1692,"Andover, MA",MA,-71.1408776,42.65717,"Osgood, Mary",f,"(Source: Robbins, Russell Hope. The Encyclopedia of Witchcraft and Demonology. New York: Bonanza Books, 1959)",,,,,
131,1692,"Andover, MA",MA,-71.1408776,42.65717,"Paine, Ellizabeth",f,"Examined. (Sources: Boyer and Nissenbaum. The Salem Witchcraft papers. 1977) (Aka Payne, Elizabeth)",,,,,
132,1692,"Andover, MA",MA,-71.1408776,42.65717,"Parker, Mary",f,Hanged (Sources: Boyer and Nissenbaum. The Salem Witchcraft papers. 1977),,,,,
133,1692,"Andover, MA",MA,-71.1408776,42.65717,"Parker, Sarah",f,Examined (Sources: Boyer and Nissenbaum. The Salem Witchcraft papers. 1977),,,,,
134,1692,"Andover, MA",MA,-71.1408776,42.65717,"Post, Sarah",f,"(Source: Robbins, Russell Hope. The Encyclopedia of Witchcraft and Demonology. New York: Bonanza Books, 1959)",,,,,
135,1692,"Andover, MA",MA,-71.1408776,42.65717,"Post, Susannah",f,Examined. (Sources: Boyer and Nissenbaum. The Salem Witchcraft papers. 1977),,,,,
136,1692,"Andover, MA",MA,-71.1408776,42.65717,"Salter, Henry",m,Examined. (Sources: Boyer and Nissenbaum. The Salem Witchcraft papers. 1977),,,,,
137,1692,"Andover, MA",MA,-71.1408776,42.65717,"Sawdy, John",m,Examined. (Sources: Boyer and Nissenbaum. The Salem Witchcraft papers. 1977),,,,,
138,1692,"Andover, MA",MA,-71.1408776,42.65717,"Tyler, Hannah",f,"(Source: Robbins, Russell Hope. The Encyclopedia of Witchcraft and Demonology. New York: Bonanza Books, 1959)",,,,,
