OID_,Date,Place,,geo_longitude,geo_latitude,Name,Sex,Notes_and_sources_,F8,F9,F10,F11,F12
139,1692,"Andover, MA",MA,-71.1408776,42.65717,"Tyler, Johanna",f,Examined. (Sources: Boyer and Nissenbaum. The Salem Witchcraft papers. 1977),,,,,
140,1692,"Andover, MA",MA,-71.1408776,42.65717,"Tyler, Martha",f,Confessed (Sources: Boyer and Nissenbaum. The Salem Witchcraft papers. 1977),,,,,
141,1692,"Andover, MA",MA,-71.1408776,42.65717,"Wardwell, Mary",f,"(Source: Robbins, Russell Hope. The Encyclopedia of Witchcraft and Demonology. New York: Bonanza Books, 1959)",,,,,
142,1692,"Andover, MA",MA,-71.1408776,42.65717,"Wardwell, Mercy",f,Examined. (Sources: Boyer and Nissenbaum. The Salem Witchcraft papers. 1977),,,,,
143,1692,"Andover, MA",MA,-71.1408776,42.65717,"Wardwell, Samuel",f,"Hanged. Probably the """"Village Fortune Teller (Sources: Boyer and Nissenbaum. The Salem Witchcraft papers. 1977; Heyrman", Christine. Commerce and Culture, The Maritime Communities of Colonial Massachusetts," 1650-1750)""""",,
144,1692,"Andover, MA",MA,-71.1408776,42.65717,"Wardwell, Sarah",f,Examined. (Sources: Boyer and Nissenbaum. The Salem Witchcraft papers. 1977),,,,,
145,1692,"Andover, MA",MA,-71.1408776,42.65717,"Wilson, Sarah (Jr.)",f,Examined. (Sources: Boyer and Nissenbaum. The Salem Witchcraft papers. 1977),,,,,
146,1692,"Andover, MA",MA,-71.1408776,42.65717,"Wilson, Sarah (Sr.)",f,Confessed (Sources: Boyer and Nissenbaum. The Salem Witchcraft papers. 1977),,,,,
277,1692,"Andover, MA",MA,-71.13987,42.657092,"Faulkner, Abigail (Sr)",f,Tried and condemned (Sources: Boyer and Nissenbaum. The Salem Witchcraft papers. 1977)),,,,,
180,1692,"Amesbury, MA",MA,-70.9300548,42.8584235,"Martin, Susannah",f,executed (Sources: Boyer and Nissenbaum. The Salem Witchcraft papers. 1977),,,,,
182,1688,"Salem, MA",MA,-70.8967226,42.5195292,"Glover, ""Goody""",f,"Executed. Probably the last person Hanged for witchcraft in Boston. (May be the Irish Catholic that Cotton Mather wrote about) (Source: Drake, Frederick C. ""Witchcraft in the American Colonies, 1647-62 American Quarterly 20 (1968):694-725)""",,,,,
56,1683,"Hartford, CT",CT,-72.6830523,41.7634935,"Desborough, Nicholas",m,"Suspicioned. (Source: Taylor, John M. The Witchcraft Delusion in Colonial Connecticut, 1647-1697. New York: Burt Franklin, 1971).",,,,,
252,1679,"Newbury, MA",MA,-70.8610435,42.7961518,"Gowell, Caleb",m,"A seaman accused of disturbing the Morse household. He served his apprenticeship with the """"Wizard Francis Norwood (Source: Heyrman", Christine. Commerce and Culture, The Maritime Communities of Colonial Massachusetts," 1650-1750)""""",,
14,1678,"Norfolk, VA",VA,-76.25731107,36.9306505,"Cartwrite, Alice",f,"Acquitted. (Source: Davis, Richard Beale ""The Devil in Virginia in the Seventeenth Century Virginia Magazine of History and Biography 65 (1957) 131-49.)""",,,,,
13,1675,"Norfolk, VA",VA,-76.25731107,36.9306505,"Jenkins, Jane/Joan",f,"Not tried. (Source: Davis, Richard Beale ""The Devil in Virginia in the Seventeenth Century Virginia Magazine of History and Biography 65 (1957) 131-49.)""",,,,,
273,1671,"Northumberland, VT",VT,-76.475,37.920556,"Neal, Mrs Christopher",f,"Not tried. Charges brought against the accuser of a """"Woman and her Children. (Source: Davis"," Richard Beale """"The Devil in Virginia in the Seventeenth Century"""" Virginia Magazine of History and Biography 65 (1957) 131-49.)""""",,,,
72,1671,"Groton, CT",CT,-72.0773654,41.3506989,????,f,"Accused by 16 year old Elizabeth Knap. (Source: Robbins, Russell Hope. The Encyclopedia of Witchcraft and Demonology. New York: Bonanza Books, 1959)",,,,,
60,1670,"Wethersfield, CT",CT,-72.6525922,41.7142665,"Harrison, Katharine",f,"Found Guily and banished from Connecticut (Sources: Lyon, John ""Witchcraft in New York New York Historical Society Collections 2 (1869): 273-6.)""",,,,,
39,1665,"Brookhaven, NY",NY,-72.9153827,40.7792653,"Hall, Mrs Ralph (Mary)",f,"Acquitted (Sources: Lyon, John ""Witchcraft in New York New York Historical Society Collections 2 (1869): 273-6.", Robbins, Russell Hope. The Encyclopedia of Witchcraft and Demonology. New York: Bonanza Books," 1959)""""",,
40,1665,"Brookhaven, NY",NY,-72.9153827,40.7792653,"Hall, Ralph",m,"Acquitted (Sources: Lyon, John ""Witchcraft in New York New York Historical Society Collections 2 (1869): 273-6.)""",,,,,
45,1662,"Hartford, CT",CT,-72.6830523,41.7634935,"Ayres, Goodwife",f,"Deathbed accusation by the 8 year old daughter of John Kelley of """"disturbing both her and the older Anna Cole. Found guilty by the Water Test", she escaped prison and fled the Colony. (Sources: Drake," Frederick C. """"Witchcraft in the American Colonies"," 1647-62"""" American Quarterly 20 (1968):694-725", Levermore," Charles H. """"Witchcraft in Connecticut"""" New Englander 44 (1885): 788-817)"""""
46,1662,"Hartford, CT",CT,-72.6830523,41.7634935,"Ayres, William",m,"Accused by the daughter of John Kelley of """"disturbing Anna Cole. Found guilty by the Water Test", he escaped prison and fled the Colony. (Sources: Drake," Frederick C. """"Witchcraft in the American Colonies"," 1647-62"""" American Quarterly 20 (1968):694-725", Levermore," Charles H. """"Witchcraft in Connecticut"""" New Englander 44 (1885): 788-817)"""""
47,1662,"Hartford, CT",CT,-72.6830523,41.7634935,"Grant, Mrs. Peter",f,"? (Source: Drake, Frederick C. ""Witchcraft in the American Colonies, 1647-62 American Quarterly 20 (1968):694-725)""",,,,,
48,1662,"Hartford, CT",CT,-72.6830523,41.7634935,"Greensmith, Rebecca",f,"Hanged. Accused by William Ayres and the victim of """"disturbing Anna Cole. She confessed and implicated her husband and several others. (Sources: Drake"," Frederick C. """"Witchcraft in the American Colonies"," 1647-62"""" American Quarterly 20 (1968):694-725", Levermore," Charles H. """"Witchcraft in Connecticut"""" New Englander 44 (1885): 788-817)""""",
49,1662,"Hartford, CT",CT,-72.6830523,41.7634935,"Palmer, Katherine",f,"? (Sources: Drake, Frederick C. ""Witchcraft in the American Colonies, 1647-62 American Quarterly 20 (1968):694-725", Levermore," Charles H. """"Witchcraft in Connecticut"""" New Englander 44 (1885): 788-817)""""",,,
50,1662,"Hartford, CT",CT,-72.6830523,41.7634935,"Sanford, Mary",f,"Hanged. Accused by William Ayres and the victim of """"disturbing Anna Cole. (Sources: Drake"," Frederick C. """"Witchcraft in the American Colonies"," 1647-62"""" American Quarterly 20 (1968):694-725", Levermore," Charles H. """"Witchcraft in Connecticut"""" New Englander 44 (1885): 788-817)""""",
51,1662,"Hartford, CT",CT,-72.6830523,41.7634935,"Seager, Elizabeth",f,"Wife of Richard Seager. Tried three times, acquitted twice. She was found guilty the last time, but was discharged ""under suspicion. Accused of ""disturbing"" Anna Cole. (Sources: Drake"," Frederick C. """"Witchcraft in the American Colonies"," 1647-62"""" American Quarterly 20 (1968):694-725", Levermore," Charles H. """"Witchcraft in Connecticut"""" New Englander 44 (1885): 788-817)""""",
52,1662,"Hartford, CT",CT,-72.6830523,41.7634935,"Varleth, Judith",f,"Found guilty 1/6. She was released after her brother in law, Peter Stuvesant, intervened. Accused of ""disturbing the daughter of John Kelley. (Sources: Drake"," Frederick C. """"Witchcraft in the American Colonies"," 1647-62"""" American Quarterly 20 (1968):694-725", Levermore," Charles H. """"Witchcraft in Connecticut"""" New Englander 44 (1885): 788-817)""""",
53,1662,"Hartford, CT",CT,-72.6830523,41.7634935,"Wakely, James",m,"Verdict unknown, but since he quickly escaped to Rhode Island, it was probably Guilty. Accused of ""disturbing the daughter of John Kelley. (Sources: Drake"," Frederick C. """"Witchcraft in the American Colonies"," 1647-62"""" American Quarterly 20 (1968):694-725", Levermore," Charles H. """"Witchcraft in Connecticut"""" New Englander 44 1885): 788-817)""""",
54,1662,"Hartford, CT",CT,-72.6830523,41.7634935,"Greensmith, Nathanial",m,"Hanged (2/24). Accused by his wife Rebecca, and either by the deathbed statement of the daughter of John Kelley of ""disturbing Anna Cole. (Fairly well-to-do). He had been accused in 1650 of stealing by William Eares (Ayres) (Sources: Drake"," Frederick C. """"Witchcraft in the American Colonies"," 1647-62"""" American Quarterly 20 (1968):694-725", Levermore," Charles H. """"Witchcraft in Connecticut"""" New Englander 44 (1885): 788-817)""""",
55,1662,"Hartford, CT",CT,-72.6830523,41.7634935,"Sanford, Andrew",m,"Acquitted. Accused of """"disturbing Anna Cole or the daughter of John Kelley. (Sources: Drake"," Frederick C. """"Witchcraft in the American Colonies"," 1647-62"""" American Quarterly 20 (1968):694-725", Levermore," Charles H. """"Witchcraft in Connecticut"""" New Englander 44 (1885): 788-817)""""",
42,1662,"Farmington, CT",CT,-72.8320435,41.7198216,"Barnes, Mary",f,"Accused (by Rebecca Greensmith's confession?) with Elizabeth Seager, and tried on 6 Jan, 1662-3. Hanged January 1663 in Bristol.. (Sources: Drake, Frederick C. ""Witchcraft in the American Colonies, 1647-62 American Quarterly 20 (1968):694-725", Levermore," Charles H. """"Witchcraft in Connecticut"""" New Englander 44 (1885): 788-817; Majerus"," Jackie. 'Witchcraft Panic to be aired by society.' Bristol Times (6 September 2006) http://www.bristolpress.com/articles/2006/09/06/front%20page/17155672.txt Accessed on 1 June 2009)""""",1157500800000; 1157500800000; 1243814400000,1.16E+12
5,1661,"Charles County, MD",MD,-77.2049789,38.3976244,"Mitchell, Joan",f,"Technically not a Witchcraft Trial, but rather an accused witch bringing suit against four people for slandering her. However, it appears that Joan Mitchell had long been accused. (Sources: Maryland Archives, Charles County Court Proceedings (1658-1662) Parke, Frances Neal ""Witchcraft in Maryland"," Maryland Historical Magazine 31:4 (Dec 1936) p.271-298.)""""",,,,
272,1660,"Plymoth, MA",MA,-70.6677778,41.9583333,"Holmes, Mrs. W (fnu)",f,"Acquitted. Her accuseer needed to make a public statement. (Source: Drake, Frederick C. ""Witchcraft in the American Colonies, 1647-62 American Quarterly 20 (1968):694-725)""",,,,,
32,1660,"Long Island, MY",MY,-73.09918527,40.8517821,"Wright, Mary",f,"Acquitted. She had been accused of witchcraft in Oyster Bay, and sent to Massachusetts for trail; Convicted of being Quaker and banished. (Sources: Lyon, John ""Witchcraft in New York New York Historical Society Collections 2 (1869): 273-6. Drake"," Frederick C. """"Witchcraft in the American Colonies"," 1647-62"""" American Quarterly 20 (1968):694-725; )""""",,,
271,1660,"Cambrdige, MA",MA,-71.1061111,42.375,"Holman, Winifred",f,"Unknown Verdict. (Source: Drake, Frederick C. ""Witchcraft in the American Colonies, 1647-62 American Quarterly 20 (1968):694-725)""",,,,,
65,1658,"Saybrook, CT",CT,-72.3761956,41.2917652,"Jennings, Margaret",f,"Released when the jury became Hanged. (Source: Drake, Frederick C. ""Witchcraft in the American Colonies, 1647-62 American Quarterly 20 (1968):694-725)""",,,,,
66,1658,"Saybrook, CT",CT,-72.3761956,41.2917652,"Jennings, Nicholas",m,"Released when the jury became Hanged. (Source: Drake, Frederick C. ""Witchcraft in the American Colonies, 1647-62 American Quarterly 20 (1968):694-725)""",,,,,
155,1658,"Jamestown, MA",MA,-71.0880139,42.27231,"Grade, Katherine",f,"Hanged at sea, Cpt. Bennet was call for by a jury, but no verdict (Source: Drake, Frederick C. ""Witchcraft in the American Colonies, 1647-62 American Quarterly 20 (1968):694-725)""",,,,,
59,1658,"Easthampton, MA",MA,-72.66898,42.266757,"Garlick, Eliz. ""Goody""",f,"Brought before the Magistrates of East Hampton on 5/5/1658, and sent to Connecticut for trial. Released but had to pay court costs. Husband Joshua Garlick of East Hampton. (Sources: Lyon, John ""Witchcraft in New York New York Historical Society Collections 2 (1869):273-6. Drake"," 1647-62"""" American Quarterly 20 (1968):694-725)""""",,,,
38,1657,"New Haven, CT",CT,-72.9250518,41.3082138,"Meaker, William",m,"Acquitted. (It's likely that this is the same """"William Meeker who", in 1649 married Sarah Preston, and who later relocated to Newark, N.J.) (Source: Drake," Frederick C. """"Witchcraft in the American Colonies"," 1647-62"""" American Quarterly 20 (1968):694-725)"""""
181,1656,"Salem, MA",MA,-70.8967226,42.5195292,"Hibbins, Anne",f,"Hanged (Source: Drake, Frederick C. ""Witchcraft in the American Colonies, 1647-62 American Quarterly 20 (1968):694-725)""",,,,,
270,1656,"Northumberland, VT",VT,-76.475,37.920556,"Harding, William",m,"Ten Stripes from a lash, and permanent panishment from the county. His accuser was Reverend David Lindsay. (Source: Drake, Frederick C. ""Witchcraft in the American Colonies, 1647-62 American Quarterly 20 (1968):694-725 Davis"," Richard Beale """"The Devil in Virginia in the Seventeenth Century"""" Virginia Magazine of History and Biography 65 (1957) 131-49.)""""",,,,
237,1656,"Hampton, NH",NH,-70.8880549,42.928216,"Cole, Eunice",f,"Discharged and released. (Source: Drake, Frederick C. ""Witchcraft in the American Colonies, 1647-62 American Quarterly 20 (1968):694-725)""",,,,,
6,1656,"Dover, MD",MD,-76.8473307,40.0014489,"Welford, Jane",f,"Freed upon condition of good behavior. (Source: Drake, Frederick C. ""Witchcraft in the American Colonies, 1647-62 American Quarterly 20 (1968):694-725)""",,,,,
34,1655,"New Haven, CT",CT,-72.9250518,41.3082138,"Bayley, Mrs. Nicholas",f,"Freed, but banished from the Colony. (Source: Drake, Frederick C. ""Witchcraft in the American Colonies, 1647-62 American Quarterly 20 (1968):694-725)""",,,,,
35,1655,"New Haven, CT",CT,-72.9250518,41.3082138,"Bayley, Nicholas",m,"Freed, but banished from the Colony. (Source: Drake, Frederick C. ""Witchcraft in the American Colonies, 1647-62 American Quarterly 20 (1968):694-725)""",,,,,
36,1655,"New Haven, CT",CT,-72.9250518,41.3082138,"Godman, Elizabeth",f,"(Second Trial) Verdict """"Suspicious of Witchcraft (Source: Drake"," Frederick C. """"Witchcraft in the American Colonies"," 1647-62"""" American Quarterly 20 (1968):694-725)""""",,,
37,1655,"New Haven, CT",CT,-72.9250518,41.3082138,"Godman, Elizabeth",f,"(Third Trial) Verdict """"Suspicious of Witchcraft", released upon payment of 50 Pounds security against her future good conduct. (As she was poor, and likely a begger the payment of this fine is dubious). (Source: Drake," Frederick C. """"Witchcraft in the American Colonies"," 1647-62"""" American Quarterly 20 (1968):694-725)""""",
70,1654,"Winsor, CT",CT,-72.34338346,42.28273595,"Gilbert, Lydia",f,"Hanged. (Source: Drake, Frederick C. ""Witchcraft in the American Colonies, 1647-62 American Quarterly 20 (1968):694-725)""",,,,,
8,1654,"Jamestown, VA",VA,-76.7741258,37.2082034,"Grady, Kath",f,"Hanged at sea. (Sources: Davis, Richard Beale ""The Devil in Virginia in the Seventeenth Century Virginia Magazine of History and Biography 65 (1957) 131-49.)""",,,,,
22,1653,"Fairchild, CT",CT,-73.4287169,40.895068,"Knapp, ""Goody""",f,"Hanged. (Source: Drake, Frederick C. ""Witchcraft in the American Colonies, 1647-62 American Quarterly 20 (1968):694-725)""",,,,,
23,1653,"Fairchild, CT",CT,-73.4287169,40.895068,"Staples, Mary.",f,"Acquitted and her accuser, Roger Ludlow, was fined 20 Pounds for defamation. (Source: Drake, Frederick C. ""Witchcraft in the American Colonies, 1647-62 American Quarterly 20 (1968):694-725)""",,,,,
89,1653,"Andover, MA",MA,-71.1408776,42.65717,"Godfrey, John",m,"Final trial not held until 1659, final outcome unknown. (Source: Drake, Frederick C. ""Witchcraft in the American Colonies, 1647-62 American Quarterly 20 (1968):694-725)""",,,,,
30,1651,"Stratford, CT",CT,-73.1331651,41.1845415,"Bassett, ""Goody""",f,"Hanged. (Source: Drake, Frederick C. ""Witchcraft in the American Colonies, 1647-62 American Quarterly 20 (1968):694-725)""",,,,,
63,1651,"Springfield, MA",MA,-72.54671366,42.11241225,"Parsons, Hugh",m,"Acquitted. (Source: Drake, Frederick C. ""Witchcraft in the American Colonies, 1647-62 American Quarterly 20 (1968):694-725)""",,,,,
64,1651,"Springfield, MA",MA,-72.54671366,42.11241225,"Parsons, Mary",f,"Unclear. According to Drake, Frederick C. ""Witchcraft in the American Colonies, 1647-62 American Quarterly 20 (1968):694-725", Mary Parsons was executed. According to several family sources, including http://www.findagrave.com/cgi-bin/fg.cgi?page=gr&GRid=22828242," she was acquitted in 1674 and lived until 1712.""""",,
244,1651,"Rowley, MA",MA,-70.8786628,42.7167594,"Bradstreet, John",m,"Fined 20 shillings and a whipping. (Source: Drake, Frederick C. ""Witchcraft in the American Colonies, 1647-62 American Quarterly 20 (1968):694-725)""",,,,,
33,1651,"New Haven, CT",CT,-72.9250518,41.3082138,"Godman, Elizabeth",f,"Freed her """"under suspicion (Source: Drake"," Frederick C. """"Witchcraft in the American Colonies"," 1647-62"""" American Quarterly 20 (1968):694-725)""""",,,
43,1651,"Hartford, CT",CT,-72.6830523,41.7634935,"Carrington, Joan",f,"Hanged. (Source: Drake, Frederick C. ""Witchcraft in the American Colonies, 1647-62 American Quarterly 20 (1968):694-725)""",,,,,
44,1651,"Hartford, CT",CT,-72.6830523,41.7634935,"Carrington, John",m,"Hanged. (Source: Drake, Frederick C. ""Witchcraft in the American Colonies, 1647-62 American Quarterly 20 (1968):694-725)""",,,,,
148,1651,"Cambridge, MA",MA,-71.1056157,42.3750997,"Kendal, Mrs (fnu)",f,"Executed. (Source: Drake, Frederick C. ""Witchcraft in the American Colonies, 1647-62 American Quarterly 20 (1968):694-725)""",,,,,
164,1650,"Boston, MA",MA,-71.0595678,42.3604823,"Lake, Mrs. H.",f,"Executed (Source: Drake, Frederick C. ""Witchcraft in the American Colonies, 1647-62 American Quarterly 20 (1968):694-725)""",,,,,
69,1649,"Winsor, CT",CT,-72.34338346,42.28273595,"Grant, Matthew",m,"Acquitted. He disappeared from the colony shortly after his trial (Source: Taylor, John M. The Witchcraft Delusion in Colonial Connecticut, 1647-1697. New York: Burt Franklin, 1971).",,,,,
163,1649,"Boston, MA",MA,-71.0595678,42.3604823,"Oliver, Mary",f,"Confessed to Witchcraft, Fate unknown. (Source: Drake, Frederick C. ""Witchcraft in the American Colonies, 1647-62 American Quarterly 20 (1968):694-725)""",,,,,
73,1648,"Charleston, MA",MA,-71.4847749,42.979742,"Jones, Thomas",m,"Arrrested, final fate unknown. (Source: Drake, Frederick C. ""Witchcraft in the American Colonies, 1647-62 American Quarterly 20 (1968):694-725)""",,,,,
74,1648,"Charleston, MA",MA,-71.4847749,42.979742,"Jones, Margaret",f,"Executed at Boston. She used medicines to cure the sick. (Source: Drake, Frederick C. ""Witchcraft in the American Colonies, 1647-62 American Quarterly 20 (1968):694-725)""",,,,,
67,1647,"Winsor, CT",CT,-72.34338346,42.28273595,"Johnson, Mary",f,"Although she is the traditional first person executed, there is no documentary evidence to support this. She may be the same as Mary Jonson from Wethersfield. (Source: Taylor, John M. The Witchcraft Delusion in Colonial Connecticut, 1647-1697. New York: Burt Franklin, 1971).",,,,,
68,1647,"Winsor, CT",CT,-72.34338346,42.28273595,"Young, Alse",f,"Hanged, She is acknowledged as the first person executed as a witch in North America. (Source: Drake, Frederick C. ""Witchcraft in the American Colonies, 1647-62 American Quarterly 20 (1968):694-725)""",,,,,
61,1645,"Springfield, MA",MA,-72.54671366,42.11241225,"Parsons, Hugh",m,"May not have been specifically accused in 1645, but ""several were disturbed (Source: Drake"," Frederick C. """"Witchcraft in the American Colonies"," 1647-62"""" American Quarterly 20 (1968):694-725)""""",,,
62,1645,"Springfield, MA",MA,-72.54671366,42.11241225,"Parsons, Mary",f,"May not have been specifically accused in 1645, but ""several were disturbed (Source: Drake"," Frederick C. """"Witchcraft in the American Colonies"," 1647-62"""" American Quarterly 20 (1968):694-725)""""",,,
7,1622,"Jamestown, VA",VA,-76.7741258,37.2082034,"Wright, Goodwife Joan",f,"Although she was arraigned, she was not clearly tried. Her husband was Robert Wright and they had been married for 16 years, apparently in Virginia. (Source: Davis, Richard Beale ""The Devil in Virginia in the Seventeenth Century Virginia Magazine of History and Biography 65 (1957) 131-49.) [N.B. although were they to have been married in Virginia", it would have been in 1606," thereby predating the colony of Jamestown]""""",,,
